Y,cos_delta_2,cos_delta_1Minus2,sin_delta_1Minus2,cos_delta_1Plus2,sin_delta_1Plus2,cos_delta_1,sin_delta_1
0.10794726129777,-0.16494825122984,0.822643071679223,0.510296173267053,-0.565032588628991,-0.716651478674062,-0.626198096475618,0.695213117119209
0.937344023686455,0.118330702481068,0.967192629788647,-0.0269078472693242,-0.879222130582608,0.236705945559691,0.131538098451771,0.92456877771971
2.33874323595396,0.391492910156602,0.792008793729895,-0.554834957356695,-0.128016888675428,0.899331480159206,0.792275059612522,0.490950172001333
3.19778825212902,0.631449886461396,0.35504343103794,-0.898830042788098,0.774715867668631,0.470207519388418,0.882958913704612,-0.292730285585459
3.02671698381749,0.817902368597052,-0.199009806560978,-0.94502985222328,0.735068417118979,-0.526379741005226,0.340570757599972,-0.863669371717176
2.38192746461637,0.935062326766128,-0.686569437371243,-0.67819940175786,-0.194978001366902,-0.88067540604398,-0.44393334691878,-0.81334375696834
2.39978821331896,0.972996150909292,-0.946024284541663,-0.186907643652824,-0.88454695343276,-0.165899894491529,-0.907232388113673,-0.179902428064397
2.86184806097317,0.928474325635187,-0.891406962736001,0.365762173581633,-0.498424227232115,0.74702397094891,-0.71800495000644,0.580450342985534
2.85607803179445,0.805254447241141,-0.541021024585971,0.796312479997367,0.490970163902781,0.749782159210226,-0.0139284596581364,0.921687762032875
1.97458843677458,0.613772294550357,-0.0114438832293692,0.961801665463403,0.880517625746735,-0.157896686476018,0.698128499007981,0.599861329943308
0.604564658970258,0.370265797304518,0.521170191731475,0.807408661096652,0.19881980838597,-0.870645467739336,0.90653938803679,-0.152353601105362
0.187486024505459,0.0954049079146477,0.879666016211249,0.384729700952947,-0.722606539542675,-0.522508565275393,0.462336610896531,-0.793341457850838
1.11423625970059,-0.18745751281968,0.944866863091037,-0.165340187693843,-0.762185695352061,0.460645540220136,-0.313972324957706,-0.861979940611614
2.45393830596782,-0.454266222053801,0.695303239735338,-0.659496864303459,0.126763836000323,0.880524660117756,-0.862948994589133,-0.309307443421484
3.02025122739209,-0.682307914484741,0.214414010425005,-0.933103771702333,0.859579835165012,0.226065290758572,-0.788860484556787,0.465969926007529
2.69950290079267,-0.852145823806562,-0.337233820545363,-0.89510602061076,0.542314743279219,-0.703400337641287,-0.145123967364486,0.904289610847881
2.16060016198069,-0.949279896457857,-0.775491031523861,-0.558447016646467,-0.437172274264359,-0.77261487940096,0.60338949326306,0.688740203962001
2.16942275122968,-0.965390626207073,-0.954101006642045,-0.0357941564849746,-0.881395344083699,0.103074984150963,0.915247669273095,-0.0253346955746737
2.76221506156193,-0.899059550191212,-0.81358154276412,0.498053849162788,-0.246455395557714,0.852284703206408,0.564002687056728,-0.721316775547661
2.35917783086438,-0.75590352150432,-0.40115653239506,0.864569007098192,0.690463085454591,0.556971450643012,-0.196625344417679,-0.894409272789531
1.18294195574234,-0.548109491350941,0.144976754970905,0.941212299749523,0.780470488513131,-0.421648313575649,-0.815015943568841,-0.41799629769791
0.210744984289585,-0.293407476956501,0.641845231900938,0.702490466880954,-0.0879211696648874,-0.882751960539607,-0.841288254045832,0.36278189113116
0.444085366958028,-0.0135673517039797,0.922954996423478,0.228571051394544,-0.848558543600839,-0.258921180907408,-0.255139633704102,0.880170257738224
1.6587584833185,0.267454005432835,0.894115299847787,-0.32149632832196,-0.56542628560735,0.683742428269679,0.517471887230354,0.756575205141392
2.8849729564456,0.525558324972069,0.565107408586891,-0.763053605890391,0.414167074051217,0.784705429485318,0.913205414451103,0.0809338384834411
3.21886360844194,0.738570302218689,0.0465189351730522,-0.94779527893049,0.883550618814964,-0.0815588654903672,0.642346808358662,-0.654278080692067
2.63318150641514,0.888144242338998,-0.487281487236376,-0.813639874626298,0.263014878637245,-0.847378463935049,-0.0981586006072506,-0.911645173081742
2.31334010401915,0.961349137056505,-0.856682719345749,-0.405725771691205,-0.682278350728676,-0.567014640433099,-0.767081315968493,-0.502174346298795
2.58846310517991,0.951794953366498,-0.937264429810473,0.138611004384763,-0.784429297275209,0.413894077568021,-0.874433718401123,0.27497910784169
2.88695001468471,0.860201430579546,-0.701796432388,0.635933697391765,0.0833526885053717,0.882693326350582,-0.341088626628731,0.850493139371405
2.31896040031426,0.694357882026455,-0.229599120189784,0.918454580576742,0.847488860593988,0.259102384787815,0.442059551556986,0.802161217146515
1.09432815904806,0.468474424284182,0.32000423262926,0.890677877177523,0.561780634917595,-0.684736772983238,0.900271644582234,0.165388329736976
0.177113634330539,0.201977314740675,0.761319023732115,0.561806177413737,-0.419515679209631,-0.779342618073696,0.697147315440068,-0.592079707009957
0.66281694992461,-0.0821507973679217,0.944987927520321,0.0428718882488511,-0.87955265265937,0.0921139003237894,-0.0176884336517142,-0.913656127369001
2.00914140771155,-0.359345067751093,0.808614997167925,-0.490580592211731,-0.248153574485459,0.847987433639669,-0.718330796826212,-0.563366444078013
2.8896222112572,-0.605578412310202,0.398122901391227,-0.857780884089932,0.690023998221779,0.550406438165077,-0.88957385728236,0.200382745247482
2.86527538358983,-0.799444785027705,-0.147521268848746,-0.93400166222595,0.769806275420939,-0.429847938374475,-0.406230456278647,0.815122160704164
2.50383977315435,-0.924025223194787,-0.643200769597537,-0.693043528163613,-0.106671376439377,-0.874173584240588,0.374863114578999,0.828700185757135
2.30758574121625,-0.968373606698962,-0.920395832046782,-0.21642440684777,-0.848644260254133,-0.231237484206048,0.878084999697418,0.232269682838534
2.558301273405,-0.928490850062956,-0.884536476260007,0.334012156037749,-0.533796075542112,0.697702160052878,0.7333831669919,-0.533644620244651
2.3846781303727,-0.807699687112402,-0.547423024479532,0.770934400623249,0.444324169176924,0.75652979628517,0.0487664764755824,-0.904353452466231
1.51014567466134,-0.616383674805834,-0.0235452122951627,0.945269669822696,0.867075533390168,-0.126405700640608,-0.669936264860933,-0.607467601258634
0.371780206048273,-0.371109147933359,0.508632945438875,0.797173474311632,0.20896677344642,-0.849820851499705,-0.892631068937196,0.136606830702027
0.257731943183423,-0.0932028395421891,0.867392948606235,0.376756028379701,-0.708023830529981,-0.512521934139422,-0.456064890255432,0.777898437822109
1.37087303835514,0.193093982155427,0.929855765447924,-0.172677019127413,-0.74004126347689,0.463139955866925,0.316109021538916,0.843172167536578
2.79393307856248,0.462735997519985,0.674216969533997,-0.663337868339502,0.151496754269462,0.858764919213787,0.852817839401014,0.285312146788394
3.28612807907612,0.692065634651312,0.187553344866831,-0.927114575761591,0.852042894792136,0.181157543545456,0.757717010082207,-0.482196656770042
2.77352581048093,0.860894305665454,-0.363660433090695,-0.873263404526715,0.486404055235409,-0.721581006361984,0.102148734309914,-0.891226051869685
2.40129397756851,0.95428943009969,-0.790407539992519,-0.519802960469807,-0.486993167384717,-0.720200555657562,-0.627746060929945,-0.639415399180255
2.59778880579271,0.963908086311222,-0.945972170821569,0.0123146030526642,-0.849199741919989,0.182767923926966,-0.890994983015932,0.0858836031147455
3.01462442130978,0.888756899943071,-0.776514873977577,0.540447735097659,-0.146870209963391,0.855436867508702,-0.49275750292284,0.746256664237057
2.48265941994569,0.735307546933647,-0.339896930132222,0.882913315076335,0.738737812382,0.454429026366938,0.270832345487263,0.851436187356881
1.31339733401859,0.516953720417036,0.213895586726708,0.921563231410566,0.69599428928731,-0.516539585162435,0.832066261692367,0.323509009484602
0.263185838667834,0.252853638548045,0.694171142209396,0.642708196755332,-0.22119303330696,-0.837465013424957,0.773414073087594,-0.444546979322412
0.526342547426608,-0.0337430113029189,0.935203684822737,0.142154577657681,-0.859297697802658,-0.10482319666647,0.138627222915117,-0.880600348521736
1.83350032414012,-0.317538309605462,0.853534397832509,-0.407560214519022,-0.415058810240068,0.759109638572186,-0.598944666797896,-0.659460799711487
2.83151035751766,-0.573420218583215,0.477048811945358,-0.816582313202283,0.551809618793311,0.665719240084754,-0.888658984662328,0.0538779721699593
2.93433121971704,-0.778690065694465,-0.0643648218600364,-0.943364777147289,0.821817298921063,-0.267282088601309,-0.513860251574599,0.726349965468269
2.41294699842,-0.915085182047018,-0.583512132774797,-0.743795617890038,0.0540035859361732,-0.861989559419434,0.245174965836505,0.854721203803587
2.22307602404774,-0.970415490437673,-0.900602433733411,-0.286727018964367,-0.78132463479433,-0.366802762388262,0.819909130405227,0.34265626279231
2.49341552072839,-0.939666190987189,-0.905604688364957,0.269623601198963,-0.627483021427835,0.591844029509582,0.77922571653645,-0.425957520389987
2.58710810846403,-0.825465529386307,-0.59658894438663,0.732365972984749,0.32061271066012,0.800086185721408,0.153540390464028,-0.874054375683837
1.57378493181727,-0.637872849316918,-0.0806361332571388,0.940840795162483,0.861227055081858,-0.00578760033146951,-0.586910147644492,-0.664773885692614
0.478944614328153,-0.393502738297975,0.463142108029309,0.822517176062369,0.308808249423904,-0.803171528225218,-0.884970633227823,0.0444122571814177
0.245537803223022,-0.114060647346355,0.845744260121287,0.418392910897475,-0.634703676226228,-0.579807292085653,-0.516200739699232,0.719266828442196
1.26391214925742,0.175581477962329,0.934031376546734,-0.131054437858385,-0.770258219922094,0.379705104598165,0.241167072925376,0.851003095952706
2.64540475800296,0.449599111615182,0.697192960084747,-0.634604622791514,0.0736859317344699,0.854610770070044,0.815413354094341,0.340472914926394
3.27837053252874,0.683521361388823,0.217662188246672,-0.916840996168289,0.822061773666242,0.241218486131281,0.772942242608984,-0.426293366256653
2.83987189186034,0.856423050735397,-0.337440186888314,-0.879345637665611,0.522073589097407,-0.677838148811578,0.146396230394052,-0.86946722786559
2.32175957455848,0.952805592405189,-0.774485246957254,-0.535163891330156,-0.442282337945206,-0.730987421563383,-0.589619990867095,-0.654134977721584
2.56698085003678,0.963996732653727,-0.940903856975456,-0.00442023308329887,-0.840177395839255,0.147905993803121,-0.877765286729097,0.0558552364054687
2.85069341025073,0.888941835005944,-0.778553920024667,0.52749410384729,-0.165152215536997,0.835593429125496,-0.500393476726342,0.721917442976015
2.4603248854823,0.7343136241452,-0.344183175918139,0.874643906218013,0.718637583340122,0.454624246138969,0.255348793927996,0.839198979025092
1.21367067923525,0.51392837494515,0.210263288969452,0.915597500083706,0.681811575367238,-0.505785099197332,0.815534325214396,0.319702135305247
0.249205040014037,0.247518921518214,0.690703898998358,0.636024466962584,-0.226195723423794,-0.81672065231809,0.755358238481565,-0.441081252878385
0.543568188128945,-0.041027053980963,0.928849095839555,0.133860348169816,-0.841961308487442,-0.0823306174511134,0.121751217266594,-0.864923054283661
1.81449179725856,-0.325806475922304,0.841224734293707,-0.414870495507914,-0.378487810522293,0.754912400137556,-0.602676448054313,-0.630472160363638
2.92347289450882,-0.581226563270869,0.458564770775698,-0.817689231481062,0.567897852881842,0.622988838819773,-0.867007885725114,0.0826527197976522
2.93577292333029,-0.784307859585841,-0.084819753111079,-0.933195137808148,0.783746287668245,-0.306383365029184,-0.471161927687187,0.731027161691674
2.35368340352194,-0.916757110361976,-0.598067480795673,-0.720797029617511,-0.00546378997501022,-0.840031483754162,0.282238959561811,0.821372978519126
2.19974268035801,-0.966622605083555,-0.900761982119096,-0.255121914779705,-0.785082164530531,-0.294869883749848,0.818831411234304,0.286042697950606
2.41953483760162,-0.929381674808486,-0.886394535375876,0.300060281384657,-0.555044372402445,0.626841028352892,0.730273250730431,-0.46592825569954
2.30329360766808,-0.808360781963613,-0.55995805206407,0.74933370182896,0.386756971218539,0.741094652348198,0.085222340664437,-0.860994372557314
1.5193823272369,-0.614448525594715,-0.0363651654228735,0.934402893778866,0.829055188720806,-0.0968342908195096,-0.623444782389436,-0.598490417509172
0.378572085480884,-0.365125543578389,0.499865401227698,0.789937435876107,0.20466010061716,-0.807990905763213,-0.854888994881551,0.120255222848609
0.343415662502865,-0.0828969982754845,0.859559073475135,0.366771551808952,-0.681292594687517,-0.478253723625471,-0.433066914063249,0.745855010097573
1.48924334171821,0.206732483189813,0.915637778419741,-0.185824803672096,-0.688421986481312,0.466092402913316,0.318983917835943,0.800485078569731
2.81907166837887,0.47755978666739,0.648117888631296,-0.672675418608612,0.190900811275366,0.808167847111674,0.826022084768047,0.242950285208419
3.26554414695145,0.705053058660547,0.151387429173595,-0.921587201349357,0.822441714387892,0.108204775606893,0.700364515817821,-0.499763180222489
2.61274674288268,0.868576151186427,-0.398938567003756,-0.844303356502211,0.39232717582853,-0.729974186969379,0.0385720291712258,-0.858977137854246
2.31990338622762,0.953266060043342,-0.808002350897711,-0.467929469010436,-0.543305542896666,-0.624806107033867,-0.652150137572942,-0.559638653572814
2.77738863904784,0.951392281397257,-0.930688705722349,0.0744018492739099,-0.775927179506838,0.287031921826149,-0.842213222699393,0.168627786000594
2.93371754990511,0.863073220013578,-0.723195194103959,0.590475346094568,-0.00548193187247198,0.826680297619908,-0.385774484845751,0.766995684176518
2.24488766156487,0.696282477371465,-0.258831490815281,0.897048307840335,0.771095903970336,0.296479274095544,0.366730035543304,0.775902660388345
0.929847681928946,0.466141882561979,0.297705796776978,0.884949887853829,0.548699282144655,-0.616877754227263,0.836963658341376,0.188324154538707
0.236245020181595,0.193562758451966,0.748620859029332,0.558088249886751,-0.384274565786386,-0.730141027431544,0.663026924495093,-0.543924843885579
0.839420192923752,-0.096643691568184,0.933289006611343,0.0323834844780597,-0.818093939665978,0.103360449977626,-0.0214573270828224,-0.857023075749171
2.27524532909179,-0.378017231128552,0.785558721305185,-0.505175038730103,-0.189904051815035,0.801929183457414,-0.689158664285985,-0.5093945896954
3.14471271025397,-0.624857374732721,0.357615958559422,-0.862950127731175,0.684313824931973,0.458308018589975,-0.824887802433381,0.231123254119242
2.84556891393232,-0.814571407168588,-0.198257123946945,-0.912999791427268,0.66812053312981,-0.480717744803366,-0.323513081684993,0.792825984154803
2.33058700236131,-0.929747304441445,-0.683726941050691,-0.636963669829073,-0.217304187781585,-0.793311376268545,0.42768388887338,0.741361266662873
2.29473769483125,-0.959761103571389,-0.925133194219662,-0.132989498187508,-0.81873450347991,-0.0725002980689532,0.847471028959841,0.116279057901804
2.60360130646243,-0.901769642469205,-0.835692597064966,0.418977985769121,-0.352298207686563,0.741889455714886,0.610531837082593,-0.598382497311164
2.23678621734095,-0.76099483333253,-0.446873949923454,0.821342060949521,0.573064733336616,0.587317203525664,-0.099536940098839,-0.848443442007987
1.10182811591792,-0.550269828542614,0.102461669156143,0.929610205767006,0.748725149228399,-0.333876679443745,-0.731563012144119,-0.43976258351152
0.287540093494475,-0.288884811819642,0.615491743101684,0.704421975053514,-0.0544199947016093,-0.817128116969408,-0.794435937632775,0.310013698388199
0.598949767540224,-0.000834578092419896,0.907902122496157,0.226066187950152,-0.784831256983926,-0.230584245721093,-0.239430238161211,0.817566797841633
2.01509723066972,0.287374362625934,0.874188155088542,-0.333940768978089,-0.486141086988225,0.656608270986691,0.500982428395762,0.687826876990847
3.0536534076505,0.549157878631165,0.525910320396963,-0.77423440346136,0.448918316039986,0.681283373978305,0.849574683647381,0.0223920301163473
2.90832428361571,0.76030665609909,-0.012034523269523,-0.936022335111748,0.79279274663631,-0.187703979827527,0.534759779856707,-0.659049694112177
2.424776547721,0.901230872215524,-0.546024567310847,-0.760498418460764,0.0949242287622115,-0.807897088210167,-0.196807848349283,-0.824300416320097
2.39143911493657,0.958788540001892,-0.883342882027912,-0.310440794191126,-0.725640678138672,-0.364683410084358,-0.772652939344124,-0.344914905057526
2.82219900981671,0.927525918291772,-0.901812261792866,0.252018966216593,-0.589290408415162,0.556795040023903,-0.742446461367105,0.402944044405799
2.76754230757033,0.810211526535217,-0.594246509023687,0.723670147694054,0.322360131963106,0.742301522619809,-0.130961858344455,0.833045224147355
1.71537040577176,0.617609892749724,-0.0714743764571626,0.933648716162703,0.806167389347348,-0.0508742657642148,0.581247403917069,0.608852927862571
0.55062958429926,0.367511327919034,0.477401464973179,0.805484726889374,0.225113089181132,-0.774159760976932,0.835104478685034,-0.092279122119526
0.335597645095312,0.0831033054037234,0.853335987592283,0.385187182434955,-0.65097285378138,-0.472963575738184,0.432302306455053,-0.718570598217865
1.37549201529793,-0.209169025324434,0.919603018498623,-0.175033444191389,-0.663793497110178,0.451965443957548,-0.308902918896979,-0.777876846293466
2.6072686537612,-0.48205689748718,0.651726141408752,-0.671739016376896,0.201170667417547,0.775790245827468,-0.804470359391945,-0.224981180015862
3.06203212022968,-0.710049383232244,0.146771824568214,-0.924137135289105,0.796629942049515,0.0716602105508491,-0.664791000983267,0.503119836734937
2.62946587968659,-0.87176515332197,-0.411611379417855,-0.840032783959372,0.334611042988286,-0.724741184848892,-0.00163842757100798,0.832101657916522
2.25172041310151,-0.951969645666705,-0.819896265993143,-0.449747807896736,-0.569300876473289,-0.557325825718287,0.660482573983084,0.503515680477704
2.38857279038779,-0.943026158067258,-0.92893030765087,0.104558653501183,-0.714474614071098,0.348996413966606,0.79883956471975,-0.221488546667131
2.47824313550591,-0.845641086493045,-0.698625366577485,0.620504800480056,0.0897271861158644,0.788572557538037,0.305469869214623,-0.769030973140725
1.6663251841288,-0.668828856854678,-0.212957960376878,0.909358459649421,0.771849066098505,0.178467627085637,-0.427886814617471,-0.706573989445461
0.589693104873335,-0.429095026716131,0.3504255003924,0.865210804810711,0.424889860172767,-0.666979413883161,-0.820257643266191,-0.085028193603501
0.324713658451368,-0.148909752911774,0.785081529984256,0.504049315382341,-0.486623070430359,-0.621671479450425,-0.561655401094389,0.602018825070747
1.30346150336892,0.145388635621601,0.931469767375526,-0.0417723366045588,-0.746881483067897,0.251846866145812,0.141511141077396,0.809818840495573
2.6730043191463,0.426065316474731,0.735703529982695,-0.571855842302039,-0.0103676144752235,0.786912095876847,0.730513012620587,0.374500654277047
3.25987359449201,0.666604332561356,0.269646406170806,-0.891295909984566,0.737893157873262,0.270236740126962,0.737940754693167,-0.35711403605291
2.78531395650127,0.844220794183489,-0.29523318110709,-0.88246248703655,0.498550175178154,-0.605996038445882,0.158893250606339,-0.803207751742735
2.34093760042238,0.942031146799948,-0.750823360953093,-0.548547214978336,-0.406613335628473,-0.669929755127755,-0.545267126783639,-0.609496920258668
