,out_N,out_C,out_S,I_predict,out_N_simple,out_C_simple,out_S_simple
0,-0.14928062,-0.76126045,-0.6351657,1.9724209,0.17100984,-0.100835495,-0.022518385
1,-0.14971185,-0.7618866,-0.6340225,5.2180185,0.16900185,-0.1212238,-0.04188437
2,-0.15054011,-0.7626521,-0.63295263,-5.435842,0.16044651,-0.14131947,-0.057046853
3,-0.1513533,-0.76339614,-0.63191354,7.4688044,0.15202865,-0.16108145,-0.07197068
4,-0.15215163,-0.7641189,-0.6309051,0.27425593,0.1437468,-0.18051346,-0.08665843
5,-0.15293525,-0.76482046,-0.62992674,0.7224602,0.13559929,-0.19961888,-0.1011129
6,-0.15370443,-0.76550084,-0.62897855,2.9544768,0.12758455,-0.21840152,-0.1153367
7,-0.15445918,-0.7661604,-0.6280599,4.2698793,0.11970109,-0.2368646,-0.12933236
8,-0.15519983,-0.7667992,-0.6271708,4.1483493,0.11194731,-0.2550115,-0.14310226
9,-0.15592639,-0.7674174,-0.6263106,3.1282475,0.10432175,-0.27284524,-0.15664868
10,-0.15663905,-0.76801515,-0.6254796,1.6781666,0.09682282,-0.29036897,-0.16997395
11,-0.15733792,-0.76859254,-0.6246769,0.24535246,0.08944909,-0.30758557,-0.18308015
12,-0.15802312,-0.7691499,-0.6239026,-0.39965045,0.082199074,-0.32449797,-0.19596927
13,-0.15869468,-0.7696872,-0.62315637,0.32196796,0.07507127,-0.34110865,-0.20864329
14,-0.15935275,-0.7702048,-0.6224381,1.9506962,0.06806422,-0.3574206,-0.2211042
15,-0.15999742,-0.7707026,-0.62174714,3.1907508,0.06117652,-0.37343603,-0.23335367
16,-0.1606287,-0.77118087,-0.6210836,3.206221,0.05440669,-0.38915753,-0.24539344
17,-0.16124672,-0.77163965,-0.62044716,2.468896,0.047753368,-0.40458727,-0.25722525
18,-0.1618515,-0.77207935,-0.6198373,2.0747802,0.041215118,-0.41972777,-0.26885045
19,-0.1624431,-0.77249974,-0.6192541,2.3780258,0.034790546,-0.43458092,-0.2802707
20,-0.16302149,-0.77290124,-0.61869717,2.6324997,0.028478313,-0.44914892,-0.29148734
21,-0.16358675,-0.773284,-0.618166,2.029414,0.022277018,-0.4634338,-0.30250174
22,-0.16413891,-0.773648,-0.6176607,0.8022323,0.01618535,-0.4774374,-0.31331512
23,-0.16467795,-0.7739935,-0.6171807,0.058869023,0.010201943,-0.4911616,-0.32392892
24,-0.16520394,-0.77432054,-0.61672616,0.5724989,0.004325523,-0.50460833,-0.33434427
25,-0.16571687,-0.77462924,-0.6162964,1.9426917,-0.0014452637,-0.5177792,-0.3445622
26,-0.16621667,-0.7749199,-0.61589134,3.0310879,-0.007111675,-0.5306758,-0.35458368
27,-0.16670342,-0.77519274,-0.61551094,3.1276417,-0.01267498,-0.5433001,-0.36441013
28,-0.16717708,-0.7754475,-0.6151545,2.5762818,-0.018136473,-0.5556534,-0.37404227
29,-0.16763766,-0.77568436,-0.6148222,2.257893,-0.02349738,-0.5677372,-0.3834811
30,-0.1680851,-0.7759039,-0.6145135,2.5579703,-0.028758941,-0.5795532,-0.3927277
31,-0.16851941,-0.77610594,-0.61422837,2.945742,-0.03392234,-0.59110284,-0.40178284
32,-0.1689406,-0.77629066,-0.6139662,2.60758,-0.038988847,-0.6023876,-0.41064748
33,-0.16934864,-0.7764582,-0.6137273,1.4424863,-0.043959614,-0.6134089,-0.41932252
34,-0.16974351,-0.7766087,-0.613511,0.31410876,-0.04883579,-0.62416816,-0.42780882
35,-0.17012514,-0.7767423,-0.6133173,0.22661147,-0.05361859,-0.6346666,-0.4361071
36,-0.1704936,-0.7768591,-0.6131457,1.2766182,-0.058309153,-0.64490616,-0.44421837
37,-0.17084885,-0.77695924,-0.6129962,2.5339315,-0.06290857,-0.65488786,-0.4521435
38,-0.17119083,-0.7770429,-0.6128684,3.0101995,-0.06741797,-0.6646132,-0.45988315
39,-0.1715196,-0.7771101,-0.6127621,2.647572,-0.07183848,-0.6740835,-0.46743834
40,-0.17183514,-0.7771611,-0.6126772,2.2226555,-0.07617118,-0.68330044,-0.47481
41,-0.17213736,-0.77719593,-0.6126134,2.3157253,-0.080417156,-0.6922654,-0.48199874
42,-0.1724264,-0.77721477,-0.6125703,2.5930579,-0.084577434,-0.7009797,-0.4890057
43,-0.17270213,-0.77721775,-0.6125479,2.269581,-0.0886531,-0.709445,-0.49583182
44,-0.17296463,-0.777205,-0.6125456,1.1887406,-0.09264515,-0.7176631,-0.502478
45,-0.17321394,-0.7771767,-0.61256355,0.19007161,-0.096554615,-0.7256353,-0.5089451
46,-0.17345002,-0.77713287,-0.6126015,0.267427,-0.10038251,-0.73336333,-0.5152343
47,-0.17367294,-0.7770737,-0.6126591,1.4642601,-0.104129806,-0.7408488,-0.5213467
48,-0.17388274,-0.77699935,-0.6127359,2.7853947,-0.10779749,-0.7480935,-0.52728325
49,-0.17407939,-0.7769098,-0.61283207,3.2368684,-0.11138653,-0.75509924,-0.5330452
50,-0.17426302,-0.7768054,-0.6129471,2.8174398,-0.114897855,-0.76186776,-0.5386335
51,-0.17443363,-0.77668613,-0.6130809,2.3677964,-0.11833241,-0.7684011,-0.5440498
52,-0.17459133,-0.77655226,-0.6132334,2.5062022,-0.121691085,-0.7747013,-0.54929525
53,-0.17473622,-0.77640367,-0.6134039,2.901197,-0.12497487,-0.7807701,-0.554371
54,-0.17486827,-0.77624077,-0.6135926,2.7073796,-0.12818454,-0.78660977,-0.55927867
55,-0.17498763,-0.7760636,-0.6137992,1.641682,-0.13132107,-0.79222274,-0.5640196
56,-0.17509443,-0.77587223,-0.61402345,0.44579345,-0.13438526,-0.7976107,-0.56859547
57,-0.17518872,-0.7756668,-0.6142649,0.17656001,-0.13737802,-0.80277634,-0.57300776
58,-0.17527069,-0.77544725,-0.61452377,1.0930883,-0.14030017,-0.80772203,-0.5772582
59,-0.17534037,-0.77521425,-0.6147994,2.3747985,-0.14315253,-0.81244993,-0.5813483
60,-0.17539799,-0.77496755,-0.6150917,2.9844275,-0.14593592,-0.81696314,-0.5852801
61,-0.17544366,-0.7747072,-0.61540073,2.7128868,-0.14865118,-0.8212638,-0.5890556
62,-0.17547749,-0.7744333,-0.6157259,2.2510784,-0.15129901,-0.82535475,-0.5926764
63,-0.17549975,-0.77414656,-0.61606723,2.2555478,-0.1538803,-0.82923883,-0.5961447
64,-0.17551051,-0.7738463,-0.61642444,2.534101,-0.15639575,-0.8329188,-0.59946245
65,-0.17551005,-0.77353334,-0.61679727,2.3258505,-0.15884617,-0.836398,-0.60263205
66,-0.1754985,-0.77320725,-0.61718535,1.3418921,-0.16123222,-0.8396787,-0.6056555
67,-0.17547604,-0.77286863,-0.61758894,0.29603013,-0.16355471,-0.8427647,-0.60853505
68,-0.17544298,-0.77251714,-0.61800736,0.22351116,-0.16581437,-0.84565866,-0.6112734
69,-0.17539944,-0.77215356,-0.61844087,1.3259933,-0.16801187,-0.8483643,-0.6138728
70,-0.17534573,-0.7717774,-0.6188886,2.6891348,-0.17014796,-0.8508845,-0.61633563
71,-0.17528206,-0.77138907,-0.6193508,3.2372987,-0.17222328,-0.853223,-0.6186646
72,-0.17520869,-0.7709885,-0.6198273,2.8481796,-0.1742386,-0.855383,-0.62086236
73,-0.17512588,-0.77057624,-0.6203177,2.3557732,-0.17619453,-0.8573681,-0.6229318
74,-0.17503387,-0.77015203,-0.6208219,2.4702656,-0.17809178,-0.859182,-0.6248753
75,-0.17493293,-0.7697163,-0.6213395,2.9094336,-0.179931,-0.86082834,-0.6266961
76,-0.17482342,-0.76926875,-0.6218705,2.7718003,-0.18171284,-0.8623106,-0.62839687
77,-0.17470554,-0.76880985,-0.6224146,1.7019334,-0.18343791,-0.863633,-0.62998086
78,-0.1745796,-0.7683397,-0.6229718,0.4526554,-0.18510692,-0.86479884,-0.63145083
79,-0.17444594,-0.76785856,-0.6235416,0.14921716,-0.18672046,-0.86581236,-0.6328099
80,-0.17430484,-0.7673661,-0.6241238,1.0779603,-0.18827915,-0.86667746,-0.63406134
81,-0.17415667,-0.76686287,-0.6247185,2.3792467,-0.18978365,-0.8673979,-0.63520825
82,-0.17400168,-0.7663489,-0.62532544,2.9817202,-0.19123454,-0.86797786,-0.63625395
83,-0.17384018,-0.7658242,-0.6259441,2.6982658,-0.19263244,-0.8684213,-0.63720155
84,-0.17367256,-0.7652891,-0.6265746,2.254929,-0.19397797,-0.8687323,-0.6380546
85,-0.17349909,-0.7647435,-0.62721664,2.291654,-0.19527169,-0.868915,-0.6388162
86,-0.17332014,-0.76418775,-0.62787,2.5636141,-0.19651422,-0.8689733,-0.6394899
87,-0.17313607,-0.76362187,-0.62853456,2.2990632,-0.1977061,-0.8689116,-0.64007926
88,-0.17294715,-0.76304585,-0.6292102,1.2685801,-0.19884801,-0.8687339,-0.6405873
89,-0.17275381,-0.76246005,-0.6298964,0.24869615,-0.19994049,-0.86844426,-0.641018
90,-0.1725563,-0.7618646,-0.6305931,0.26031113,-0.20098408,-0.86804694,-0.64137435
91,-0.17235497,-0.76125944,-0.6313003,1.422691,-0.20197937,-0.86754626,-0.6416604
92,-0.17215022,-0.7606447,-0.63201785,2.7621846,-0.20292702,-0.8669457,-0.64187926
93,-0.17194238,-0.7600208,-0.6327451,3.233984,-0.20382749,-0.8662501,-0.64203453
94,-0.17173173,-0.75938773,-0.63348234,2.8013232,-0.20468143,-0.8654632,-0.64212984
95,-0.17151865,-0.75874525,-0.6342292,2.3389862,-0.2054894,-0.8645891,-0.6421686
96,-0.17130347,-0.75809395,-0.63498557,2.502385,-0.20625192,-0.86363184,-0.6421543
97,-0.1710865,-0.7574338,-0.63575125,2.9204156,-0.2069696,-0.8625953,-0.64209044
98,-0.1708681,-0.756765,-0.63652587,2.681345,-0.20764302,-0.86148375,-0.6419808
99,-0.17064857,-0.7560874,-0.6373094,1.5316312,-0.20827273,-0.86030096,-0.6418286
100,-0.17042825,-0.7554014,-0.63810164,0.3360565,-0.20885928,-0.8590507,-0.64163727
101,-0.17020741,-0.7547069,-0.6389024,0.2046929,-0.2094033,-0.8577369,-0.6414103
102,-0.16998643,-0.7540045,-0.6397117,1.2735257,-0.20990533,-0.85636336,-0.6411509
103,-0.16976552,-0.7532936,-0.64052916,2.5518808,-0.21036592,-0.8549335,-0.64086264
104,-0.16954498,-0.75257486,-0.6413546,3.0077097,-0.21078564,-0.8534514,-0.64054877
105,-0.16932519,-0.7518482,-0.64218783,2.6232767,-0.21116516,-0.8519202,-0.6402125
106,-0.16910636,-0.7511137,-0.6430286,2.2222424,-0.21150495,-0.8503437,-0.6398571
107,-0.16888876,-0.75037175,-0.6438771,2.3479598,-0.21180561,-0.84872484,-0.6394857
108,-0.1686727,-0.74962217,-0.6447329,2.5873344,-0.2120678,-0.8470675,-0.63910145
109,-0.16845837,-0.74886495,-0.6455959,2.159351,-0.21229202,-0.8453747,-0.6387073
110,-0.16824603,-0.7481006,-0.6464658,1.0280708,-0.21247892,-0.8436494,-0.63830626
111,-0.16803595,-0.7473289,-0.64734256,0.14078572,-0.21262902,-0.8418945,-0.6379011
112,-0.16782835,-0.7465503,-0.648226,0.43444395,-0.212743,-0.84011364,-0.63749486
113,-0.16762337,-0.7457648,-0.6491158,1.7523487,-0.2128214,-0.838309,-0.63709027
114,-0.16742128,-0.7449722,-0.6500121,2.9632647,-0.21286483,-0.8364835,-0.63669
115,-0.16722228,-0.7441729,-0.6509145,3.1747236,-0.21287395,-0.83463985,-0.6362967
116,-0.16702652,-0.7433668,-0.65182287,2.63904,-0.21284932,-0.83278066,-0.6359126
117,-0.16683413,-0.7425544,-0.65273714,2.3120487,-0.21279158,-0.830908,-0.63554037
118,-0.16664533,-0.7417354,-0.65365714,2.6233158,-0.2127013,-0.8290245,-0.6351824
119,-0.16646022,-0.7409101,-0.65458274,2.9499307,-0.2125792,-0.8271321,-0.6348407
120,-0.166279,-0.74007857,-0.6555135,2.4320092,-0.21242583,-0.82523304,-0.6345176
121,-0.16610175,-0.7392409,-0.6564497,1.1402584,-0.21224183,-0.8233291,-0.634215
122,-0.16592857,-0.7383973,-0.6573909,0.15845937,-0.21202786,-0.82142246,-0.63393503
123,-0.16575953,-0.73754776,-0.6583372,0.42929816,-0.21178456,-0.81951445,-0.6336793
124,-0.16559474,-0.73669225,-0.659288,1.7001175,-0.21151255,-0.817607,-0.6334498
125,-0.16543432,-0.73583096,-0.66024363,2.8057334,-0.2112125,-0.8157011,-0.6332479
126,-0.16527827,-0.73496425,-0.6612036,2.9475882,-0.21088506,-0.81379884,-0.6330753
127,-0.16512662,-0.734092,-0.662168,2.4633975,-0.21053089,-0.81190073,-0.6329335
128,-0.16497946,-0.73321414,-0.6631367,2.225997,-0.21015069,-0.8100085,-0.6328237
129,-0.16483675,-0.73233104,-0.66410935,2.4740403,-0.20974508,-0.8081227,-0.63274705
130,-0.16469857,-0.7314427,-0.6650858,2.538415,-0.20931473,-0.8062446,-0.6327047
131,-0.16456486,-0.7305493,-0.66606617,1.7911799,-0.20886035,-0.80437464,-0.6326976
132,-0.16443567,-0.7296507,-0.6670502,0.6098992,-0.20838256,-0.8025137,-0.6327268
133,-0.16431089,-0.72874707,-0.6680377,0.1072848,-0.20788212,-0.8006625,-0.6327929
134,-0.16419056,-0.72783864,-0.66902834,0.88740474,-0.20735972,-0.7988213,-0.6328966
135,-0.16407457,-0.7269255,-0.6700223,2.3092449,-0.20681594,-0.7969904,-0.6330383
136,-0.16396295,-0.72600746,-0.67101955,3.1633756,-0.20625159,-0.7951702,-0.6332188
137,-0.16385552,-0.72508496,-0.6720196,2.9800434,-0.20566733,-0.7933608,-0.63343805
138,-0.16375232,-0.724158,-0.67302257,2.431601,-0.20506385,-0.7915622,-0.63369656
139,-0.16365318,-0.7232266,-0.67402816,2.388139,-0.20444186,-0.7897746,-0.6339942
140,-0.16355796,-0.7222907,-0.67503625,2.8059695,-0.20380206,-0.7879978,-0.63433135
141,-0.16346672,-0.72135067,-0.67604685,2.8113043,-0.20314515,-0.78623134,-0.63470775
142,-0.16337925,-0.7204065,-0.6770597,1.8691846,-0.20247188,-0.7844753,-0.63512325
143,-0.16329542,-0.71945816,-0.6780748,0.5908287,-0.20178296,-0.782729,-0.6355773
144,-0.16321513,-0.7185057,-0.6790919,0.15618138,-0.20107906,-0.7809922,-0.63607
145,-0.16313821,-0.7175495,-0.68011093,1.0024642,-0.2003609,-0.7792647,-0.6366006
146,-0.16306455,-0.7165895,-0.6811317,2.3274963,-0.19962923,-0.7775452,-0.6371686
147,-0.162994,-0.7156257,-0.6821545,2.9905818,-0.19888479,-0.77583367,-0.6377736
148,-0.16292642,-0.7146582,-0.6831785,2.7321887,-0.19812822,-0.7741292,-0.63841456
149,-0.16286165,-0.7136871,-0.6842041,2.283775,-0.19736025,-0.77243125,-0.6390908
150,-0.16279948,-0.71271265,-0.68523103,2.311773,-0.19658172,-0.7707389,-0.63980144
151,-0.16273981,-0.71173453,-0.68625915,2.5519323,-0.19579323,-0.7690514,-0.64054567
152,-0.16268246,-0.7107533,-0.68728834,2.2172832,-0.19499555,-0.76736796,-0.6413223
153,-0.16262724,-0.7097688,-0.68831855,1.1491563,-0.1941893,-0.7656876,-0.6421302
154,-0.162574,-0.70878094,-0.68934983,0.2245427,-0.19337535,-0.76400954,-0.64296836
155,-0.16252255,-0.7077902,-0.69038165,0.43374592,-0.1925543,-0.7623327,-0.6438357
156,-0.16247277,-0.70679635,-0.691414,1.7059819,-0.19172688,-0.7606563,-0.6447307
157,-0.16242442,-0.70579964,-0.692447,2.9247634,-0.19089387,-0.7589796,-0.6456523
158,-0.16237734,-0.7048,-0.69348055,3.1551332,-0.19005594,-0.7573013,-0.6465987
159,-0.16233139,-0.7037976,-0.6945142,2.6258779,-0.18921374,-0.75562054,-0.6475691
160,-0.16228637,-0.70279264,-0.6955482,2.301594,-0.18836802,-0.7539366,-0.64856166
161,-0.16224214,-0.7017851,-0.6965823,2.6046915,-0.18751949,-0.7522484,-0.64957505
162,-0.16219848,-0.70077485,-0.6976164,2.8867562,-0.18666886,-0.7505552,-0.6506076
163,-0.16215533,-0.69976234,-0.6986504,2.3095794,-0.18581678,-0.7488559,-0.65165806
164,-0.16211243,-0.6987476,-0.6996842,1.0301172,-0.18496394,-0.7471498,-0.65272456
165,-0.16206968,-0.6977303,-0.70071757,0.18148988,-0.18411103,-0.74543613,-0.6538058
166,-0.16202694,-0.696711,-0.70175064,0.61768925,-0.18325873,-0.743714,-0.6549
167,-0.16198401,-0.69568944,-0.7027832,1.9252772,-0.18240769,-0.74198276,-0.65600556
168,-0.16194084,-0.69466615,-0.70381504,2.8963857,-0.18155862,-0.74024147,-0.6571211
169,-0.1618972,-0.6936407,-0.70484626,2.8801591,-0.1807122,-0.73848987,-0.65824467
170,-0.161853,-0.6926135,-0.7058766,2.380964,-0.17986895,-0.7367269,-0.6593751
171,-0.16180818,-0.69158447,-0.7069061,2.2391875,-0.17902967,-0.73495257,-0.66051054
172,-0.16176255,-0.6905538,-0.70793456,2.493831,-0.17819494,-0.73316586,-0.6616492
173,-0.16171604,-0.6895215,-0.7089619,2.3842797,-0.17736539,-0.7313668,-0.66279
174,-0.16166858,-0.6884877,-0.70998806,1.4691925,-0.1765416,-0.7295546,-0.66393095
175,-0.16162007,-0.6874526,-0.7110129,0.39602906,-0.17572427,-0.72772944,-0.66507083
176,-0.16157041,-0.6864161,-0.7120363,0.2730028,-0.17491397,-0.72589064,-0.66620797
177,-0.16151956,-0.6853784,-0.7130583,1.3622506,-0.17411132,-0.7240385,-0.667341
178,-0.16146743,-0.6843395,-0.7140787,2.708398,-0.17331688,-0.72217256,-0.6684685
179,-0.16141394,-0.68329954,-0.7150975,3.195114,-0.17253126,-0.720293,-0.6695888
180,-0.16135916,-0.6822585,-0.7161145,2.763091,-0.17175502,-0.71839994,-0.67070097
181,-0.16130297,-0.6812166,-0.71712965,2.3213089,-0.17098872,-0.7164936,-0.6718034
182,-0.1612454,-0.680174,-0.7181428,2.5039325,-0.17023295,-0.7145741,-0.67289484
183,-0.16118643,-0.67913055,-0.71915406,2.8537414,-0.16948827,-0.7126418,-0.6739743
184,-0.161126,-0.67808664,-0.72016317,2.4628196,-0.16875511,-0.71069705,-0.6750403
185,-0.16106422,-0.677042,-0.72116995,1.2543472,-0.1680341,-0.70874053,-0.6760919
186,-0.161001,-0.675997,-0.72217476,0.25959817,-0.16732578,-0.70677274,-0.67712814
187,-0.16093652,-0.67495173,-0.72317696,0.48489106,-0.16663058,-0.7047942,-0.67814773
188,-0.16087063,-0.67390597,-0.7241768,1.7331989,-0.16594897,-0.7028058,-0.6791501
189,-0.16080356,-0.67286026,-0.725174,2.8251612,-0.1652815,-0.7008084,-0.6801342
190,-0.16073526,-0.6718142,-0.72616863,2.9430504,-0.16462864,-0.6988029,-0.68109906
191,-0.16066588,-0.6707684,-0.72716045,2.449427,-0.16399084,-0.6967902,-0.6820441
192,-0.1605954,-0.6697225,-0.72814995,2.2255607,-0.16336854,-0.6947716,-0.6829689
193,-0.16052395,-0.668677,-0.72913617,2.448076,-0.1627622,-0.69274765,-0.6838725
194,-0.16045171,-0.6676316,-0.7301196,2.4015074,-0.16217224,-0.6907204,-0.6847543
195,-0.16037871,-0.6665865,-0.73109996,1.5539758,-0.16159904,-0.68869054,-0.6856143
196,-0.1603051,-0.665542,-0.7320772,0.46185496,-0.16104303,-0.68665963,-0.6864516
197,-0.160231,-0.664498,-0.7330514,0.2581302,-0.16050464,-0.68462914,-0.6872663
198,-0.1601565,-0.6634547,-0.73402226,1.2988822,-0.15998417,-0.6826005,-0.68805796
199,-0.16008182,-0.66241205,-0.7349898,2.6675947,-0.15948206,-0.6805752,-0.6888263
