,out_N,out_C,out_S,I_predict,out_N_simple,out_C_simple,out_S_simple
200,-0.16000701,-0.66137034,-0.73595405,3.1997464,-0.15899864,-0.678555,-0.68957144
201,-0.1599323,-0.6603292,-0.73691475,2.7811377,-0.15853427,-0.6765415,-0.69029313
202,-0.15985791,-0.6592895,-0.7378719,2.3230581,-0.15808918,-0.67453647,-0.6909917
203,-0.15978387,-0.6582506,-0.73882544,2.4899218,-0.1576638,-0.6725416,-0.69166696
204,-0.15971048,-0.657213,-0.7397753,2.8300445,-0.15725839,-0.6705587,-0.6923194
205,-0.15963782,-0.6561765,-0.7407214,2.4264214,-0.15687326,-0.6685896,-0.692949
206,-0.15956616,-0.6551416,-0.7416637,1.2187127,-0.15650871,-0.66663617,-0.6935563
207,-0.15949564,-0.65410805,-0.74260205,0.26514775,-0.15616493,-0.66470045,-0.6941415
208,-0.15942644,-0.653076,-0.74353665,0.5523971,-0.15584223,-0.6627843,-0.69470525
209,-0.15935881,-0.6520454,-0.74446696,1.8186438,-0.15554082,-0.66088957,-0.6952478
210,-0.15929297,-0.6510168,-0.74539346,2.8571723,-0.15526094,-0.6590183,-0.69577
211,-0.15922904,-0.6499897,-0.74631566,2.910362,-0.15500282,-0.6571725,-0.69627255
212,-0.1591673,-0.6489649,-0.74723357,2.4163318,-0.1547666,-0.6553541,-0.696756
213,-0.15910791,-0.64794177,-0.74814725,2.2390227,-0.1545525,-0.65356517,-0.6972209
214,-0.15905102,-0.6469208,-0.7490567,2.4599953,-0.15436076,-0.65180755,-0.6976683
215,-0.158997,-0.64590186,-0.74996173,2.329318,-0.1541914,-0.65008324,-0.6980991
216,-0.15894592,-0.644885,-0.7508622,1.4151617,-0.1540447,-0.64839417,-0.69851404
217,-0.15889801,-0.6438708,-0.7517582,0.39345795,-0.1539207,-0.64674234,-0.69891423
218,-0.15885355,-0.64285874,-0.75264966,0.36492512,-0.15381953,-0.6451295,-0.6993006
219,-0.15881257,-0.6418491,-0.75353634,1.5099034,-0.15374136,-0.6435576,-0.6996741
220,-0.15877546,-0.64084196,-0.7544186,2.798017,-0.15368618,-0.6420285,-0.70003587
221,-0.1587423,-0.6398376,-0.75529593,3.1615195,-0.15365413,-0.640544,-0.700387
222,-0.15871331,-0.6388359,-0.7561686,2.680703,-0.15364526,-0.6391057,-0.7007287
223,-0.15868868,-0.63783693,-0.7570362,2.3126605,-0.15365963,-0.63771516,-0.70106196
224,-0.15866858,-0.63684064,-0.757899,2.5571177,-0.15369722,-0.63637435,-0.7013882
225,-0.15865317,-0.63584733,-0.75875705,2.805686,-0.15375814,-0.6350846,-0.70170844
226,-0.15864266,-0.63485706,-0.7596098,2.2186801,-0.15384227,-0.6338476,-0.7020239
227,-0.1586372,-0.6338698,-0.76045775,0.9755772,-0.15394972,-0.6326645,-0.70233583
228,-0.15863685,-0.63288575,-0.7613007,0.23498932,-0.1540804,-0.63153666,-0.70264554
229,-0.15864193,-0.6319047,-0.76213825,0.79170287,-0.15423428,-0.63046557,-0.70295423
230,-0.15865245,-0.630927,-0.7629707,2.1098013,-0.1544113,-0.6294521,-0.703263
231,-0.15866856,-0.6299526,-0.76379806,2.9536135,-0.15461141,-0.62849754,-0.7035734
232,-0.15869042,-0.62898153,-0.7646201,2.812427,-0.15483454,-0.62760276,-0.7038865
233,-0.15871808,-0.6280139,-0.7654368,2.331068,-0.15508053,-0.62676865,-0.70420355
234,-0.15875168,-0.62704974,-0.76624805,2.2781844,-0.15534931,-0.62599593,-0.7045256
235,-0.15879135,-0.6260891,-0.7670543,2.4788291,-0.15564078,-0.6252856,-0.70485413
236,-0.15883708,-0.62513214,-0.7678549,2.136667,-0.1559547,-0.6246378,-0.7051901
237,-0.15888901,-0.6241788,-0.76865,1.0885241,-0.15629098,-0.6240533,-0.7055347
238,-0.15894715,-0.6232291,-0.7694397,0.25940728,-0.15664941,-0.62353224,-0.7058892
239,-0.15901156,-0.6222834,-0.7702239,0.6202066,-0.15702987,-0.62307495,-0.7062548
240,-0.15908231,-0.62134135,-0.77100253,1.9505852,-0.15743205,-0.6226814,-0.706632
241,-0.15915936,-0.6204031,-0.7717756,3.0301323,-0.15785578,-0.6223518,-0.70702255
242,-0.15924276,-0.61946887,-0.77254313,3.058717,-0.15830085,-0.6220859,-0.7074269
243,-0.15933251,-0.61853856,-0.773305,2.5091803,-0.15876694,-0.6218835,-0.7078463
244,-0.15942863,-0.61761206,-0.7740612,2.3497016,-0.15925376,-0.62174404,-0.70828134
245,-0.159531,-0.61668986,-0.7748116,2.6974292,-0.1597611,-0.62166715,-0.7087333
246,-0.15963964,-0.6157716,-0.77555645,2.6946285,-0.16028856,-0.6216521,-0.7092026
247,-0.15975451,-0.6148575,-0.7762956,1.7661405,-0.16083589,-0.6216983,-0.70969015
248,-0.1598755,-0.6139476,-0.777029,0.5675012,-0.16140273,-0.62180454,-0.7101966
249,-0.16000253,-0.6130419,-0.77775645,0.314507,-0.16198869,-0.6219703,-0.7107225
250,-0.16013558,-0.61214036,-0.7784784,1.3109137,-0.16259342,-0.622194,-0.7112688
251,-0.16027449,-0.61124307,-0.77919436,2.564239,-0.1632165,-0.6224746,-0.7118353
252,-0.16041917,-0.61035013,-0.77990454,2.9792252,-0.16385755,-0.6228106,-0.7124229
253,-0.16056944,-0.6094614,-0.7806089,2.5843918,-0.1645161,-0.6232004,-0.7130318
254,-0.16072528,-0.60857713,-0.7813075,2.252443,-0.16519175,-0.6236427,-0.7136625
255,-0.16088639,-0.6076973,-0.7820002,2.3895366,-0.16588399,-0.62413555,-0.7143149
256,-0.1610527,-0.6068218,-0.78268707,2.4047716,-0.16659231,-0.6246767,-0.7149892
257,-0.16122405,-0.6059508,-0.783368,1.663587,-0.16731627,-0.6252649,-0.71568555
258,-0.16140017,-0.6050841,-0.78404295,0.58229375,-0.1680553,-0.62589747,-0.7164039
259,-0.16158094,-0.604222,-0.7847122,0.29764125,-0.16880889,-0.62657243,-0.71714425
260,-0.16176614,-0.60336435,-0.7853755,1.26233,-0.16957645,-0.6272873,-0.7179062
261,-0.16195552,-0.60251117,-0.7860331,2.6069198,-0.17035733,-0.6280399,-0.71868956
262,-0.16214886,-0.6016625,-0.7866845,3.148089,-0.17115109,-0.62882745,-0.71949404
263,-0.16234595,-0.60081846,-0.7873301,2.7620578,-0.17195697,-0.62964773,-0.72031915
264,-0.16254655,-0.5999791,-0.78796995,2.3581293,-0.17277442,-0.63049746,-0.7211644
265,-0.16275038,-0.5991443,-0.7886036,2.5418444,-0.1736027,-0.6313742,-0.72202903
266,-0.16295719,-0.59831405,-0.7892315,2.7872896,-0.17444117,-0.6322749,-0.7229126
267,-0.1631667,-0.5974884,-0.78985363,2.2327104,-0.17528908,-0.6331967,-0.7238142
268,-0.16337869,-0.5966673,-0.7904699,1.011478,-0.17614578,-0.6341367,-0.72473294
269,-0.16359279,-0.595851,-0.79108006,0.28261694,-0.1770105,-0.63509136,-0.7256679
270,-0.16380875,-0.5950394,-0.79168457,0.84830207,-0.17788243,-0.63605785,-0.7266181
271,-0.16402632,-0.59423244,-0.7922831,2.145514,-0.1787609,-0.6370328,-0.72758234
272,-0.16424514,-0.59343016,-0.7928759,2.9299185,-0.17964494,-0.63801295,-0.72855943
273,-0.16446495,-0.5926325,-0.79346263,2.75008,-0.18053392,-0.63899475,-0.7295483
274,-0.1646854,-0.5918396,-0.7940438,2.3021595,-0.1814268,-0.639975,-0.7305471
275,-0.16490617,-0.5910514,-0.7946189,2.2929385,-0.18232284,-0.64095026,-0.73155475
276,-0.16512704,-0.5902681,-0.79518837,2.4347184,-0.18322115,-0.6419169,-0.7325697
277,-0.16534764,-0.5894893,-0.79575205,1.9569571,-0.18412074,-0.64287144,-0.73359025
278,-0.16556755,-0.58871543,-0.7963099,0.8904544,-0.1850208,-0.6438108,-0.73461455
279,-0.16578665,-0.58794624,-0.796862,0.2779216,-0.18592024,-0.6447306,-0.7356412
280,-0.16600448,-0.58718187,-0.7974084,0.91678697,-0.18681824,-0.6456279,-0.7366681
281,-0.1662208,-0.5864222,-0.79794914,2.2826445,-0.18771368,-0.64649886,-0.73769337
282,-0.1664352,-0.58566743,-0.7984841,3.1097486,-0.1886056,-0.64733994,-0.738715
283,-0.16664745,-0.58491766,-0.79901326,2.9048,-0.18949303,-0.64814746,-0.739731
284,-0.16685721,-0.5841724,-0.7995372,2.4111054,-0.19037488,-0.6489183,-0.74073917
285,-0.16706416,-0.58343214,-0.8000552,2.4509559,-0.19125001,-0.6496482,-0.7417373
286,-0.16726802,-0.5826965,-0.8005677,2.7603173,-0.19211742,-0.6503341,-0.7427232
287,-0.16746844,-0.58196586,-0.80107456,2.4189079,-0.19297597,-0.6509721,-0.7436944
288,-0.16766517,-0.58124,-0.8015758,1.2739478,-0.19382457,-0.6515591,-0.7446488
289,-0.16785786,-0.58051914,-0.80207175,0.36384416,-0.19466199,-0.65209156,-0.74558365
290,-0.16804627,-0.579803,-0.80256206,0.6883215,-0.19548716,-0.6525659,-0.7464966
291,-0.16823012,-0.57909185,-0.80304694,1.9335251,-0.19629878,-0.6529786,-0.7473849
292,-0.16840905,-0.57838565,-0.80352646,2.8536274,-0.19709578,-0.6533267,-0.7482462
293,-0.16858289,-0.57768434,-0.80400056,2.793533,-0.19787686,-0.6536064,-0.7490776
294,-0.16875134,-0.576988,-0.80446917,2.3299758,-0.19864078,-0.6538149,-0.7498766
295,-0.1689141,-0.5762965,-0.8049327,2.258179,-0.19938631,-0.6539488,-0.75064033
296,-0.16907096,-0.57561,-0.80539095,2.4202423,-0.2001122,-0.654005,-0.75136596
297,-0.16922167,-0.5749285,-0.8058438,2.0297775,-0.20081714,-0.65398043,-0.75205094
298,-0.169366,-0.57425195,-0.80629134,0.9978102,-0.20149978,-0.65387213,-0.7526919
299,-0.16950373,-0.5735805,-0.8067339,0.31804183,-0.20215888,-0.65367705,-0.75328654
300,-0.16963461,-0.5729142,-0.8071713,0.8639345,-0.20279306,-0.6533925,-0.7538311
301,-0.16975853,-0.5722527,-0.80760354,2.1994119,-0.20340097,-0.6530155,-0.7543234
302,-0.16987517,-0.57159644,-0.8080307,3.0594041,-0.2039813,-0.65254354,-0.75476015
303,-0.16998443,-0.5709453,-0.80845296,2.895263,-0.20453256,-0.6519739,-0.7551381
304,-0.1700861,-0.5702993,-0.8088702,2.419071,-0.20505348,-0.65130395,-0.75545466
305,-0.17018004,-0.5696583,-0.8092823,2.4588606,-0.20554258,-0.6505314,-0.75570637
306,-0.17026603,-0.5690224,-0.8096899,2.7591324,-0.2059985,-0.64965373,-0.7558903
307,-0.17034398,-0.5683919,-0.81009233,2.407648,-0.20641975,-0.6486685,-0.7560035
308,-0.17041373,-0.56776637,-0.81049013,1.2741405,-0.20680495,-0.647574,-0.7560425
309,-0.17047517,-0.5671463,-0.81088305,0.4068985,-0.20715266,-0.64636755,-0.75600433
310,-0.17052819,-0.5665314,-0.81127155,0.7644732,-0.20746139,-0.6450475,-0.7558861
311,-0.17057267,-0.5659217,-0.81165516,1.9781985,-0.20772967,-0.6436115,-0.7556844
312,-0.17060849,-0.56531745,-0.81203425,2.8208086,-0.20795609,-0.64205784,-0.7553961
313,-0.17063563,-0.5647185,-0.81240875,2.726802,-0.20813908,-0.640385,-0.75501823
314,-0.170654,-0.56412494,-0.8127788,2.3109758,-0.2082772,-0.6385909,-0.7545475
315,-0.17066345,-0.56353664,-0.81314427,2.2833633,-0.20836896,-0.63667417,-0.7539808
316,-0.17066407,-0.5629539,-0.8135055,2.392007,-0.20841287,-0.63463306,-0.7533148
317,-0.17065568,-0.5623767,-0.81386226,1.9070956,-0.20840739,-0.63246644,-0.7525468
318,-0.17063834,-0.56180483,-0.81421477,0.89942205,-0.20835105,-0.6301723,-0.7516732
319,-0.17061195,-0.56123835,-0.81456316,0.39552864,-0.20824236,-0.62774986,-0.7506913
320,-0.17057654,-0.5606775,-0.81490725,1.0849758,-0.20807973,-0.62519765,-0.7495978
321,-0.17053214,-0.5601225,-0.81524724,2.3522785,-0.20786172,-0.6225145,-0.7483893
322,-0.17047866,-0.5595729,-0.8155831,3.012605,-0.20758678,-0.61969954,-0.7470632
323,-0.17041613,-0.55902886,-0.8159151,2.7705097,-0.20725341,-0.6167515,-0.74561626
324,-0.17034459,-0.5584907,-0.8162431,2.4174998,-0.20686007,-0.6136693,-0.74404526
325,-0.17026411,-0.5579581,-0.8165671,2.5611315,-0.20640527,-0.6104522,-0.7423474
326,-0.1701746,-0.5574314,-0.81688756,2.7318108,-0.2058875,-0.6070991,-0.74051964
327,-0.17007613,-0.5569104,-0.81720394,2.14314,-0.20530528,-0.60360944,-0.7385587
328,-0.1699688,-0.55639523,-0.8175169,0.9997893,-0.20465703,-0.5999823,-0.7364619
329,-0.16985261,-0.55588585,-0.817826,0.43623355,-0.20394132,-0.59621686,-0.73422617
330,-0.16972767,-0.5553824,-0.8181317,1.0918547,-0.20315662,-0.5923125,-0.7318485
331,-0.1695939,-0.5548848,-0.8184338,2.2686033,-0.20230143,-0.58826864,-0.729326
332,-0.16945148,-0.55439323,-0.81873256,2.8282359,-0.20137432,-0.5840844,-0.7266559
333,-0.1693004,-0.5539077,-0.81902784,2.5799198,-0.2003738,-0.5797593,-0.7238352
334,-0.16914077,-0.5534281,-0.81931996,2.2790356,-0.19929837,-0.57529265,-0.7208609
335,-0.16897263,-0.5529546,-0.81960875,2.3639205,-0.19814658,-0.5706838,-0.71773064
336,-0.16879608,-0.5524872,-0.8198944,2.321018,-0.196917,-0.5659323,-0.7144411
337,-0.1686111,-0.5520257,-0.820177,1.5894169,-0.19560817,-0.56103736,-0.71098995
338,-0.16841781,-0.55157053,-0.82045656,0.63247716,-0.19421871,-0.5559986,-0.7073741
339,-0.16821632,-0.55112153,-0.8207333,0.5224435,-0.19274713,-0.5508153,-0.7035909
340,-0.16800666,-0.55067885,-0.82100713,1.5277567,-0.1911921,-0.5454866,-0.6996378
341,-0.16778888,-0.55024207,-0.821278,2.683327,-0.18955216,-0.5400123,-0.6955118
342,-0.16756302,-0.54981184,-0.8215463,2.990619,-0.18782598,-0.53439146,-0.69121057
343,-0.16732922,-0.54938793,-0.821812,2.608561,-0.18601218,-0.5286233,-0.6867315
344,-0.16708747,-0.54897016,-0.82207507,2.4178445,-0.18410939,-0.5227074,-0.6820716
345,-0.16683784,-0.54855895,-0.8223358,2.6498618,-0.1821163,-0.5166427,-0.67722857
346,-0.16658035,-0.548154,-0.82259405,2.5762327,-0.18003158,-0.51042825,-0.6722001
347,-0.16631508,-0.54775536,-0.82284987,1.6953952,-0.17785396,-0.5040637,-0.6669831
348,-0.16604206,-0.54736334,-0.82310367,0.6696494,-0.17558205,-0.4975477,-0.6615752
349,-0.16576135,-0.5469776,-0.8233553,0.5970611,-0.17321466,-0.49087924,-0.65597415
350,-0.16547291,-0.5465985,-0.8236048,1.5822669,-0.17075054,-0.48405758,-0.6501774
351,-0.1651768,-0.5462258,-0.8238524,2.5921192,-0.16818841,-0.47708127,-0.6441825
352,-0.164873,-0.5458596,-0.8240981,2.7831898,-0.16552706,-0.46994936,-0.6379869
353,-0.16456157,-0.5454999,-0.824342,2.4443352,-0.1627653,-0.46266034,-0.6315882
354,-0.16424243,-0.54514676,-0.82458436,2.316327,-0.15990193,-0.4552131,-0.6249841
355,-0.16391562,-0.5448002,-0.8248249,2.3990202,-0.15693578,-0.44760597,-0.61817217
356,-0.16358107,-0.5444603,-0.8250642,2.0322297,-0.15386572,-0.43983755,-0.61115015
357,-0.1632388,-0.5441268,-0.8253018,1.0939482,-0.15069059,-0.4319061,-0.60391545
358,-0.16288868,-0.5438001,-0.82553816,0.46407014,-0.14740933,-0.42380998,-0.5964659
359,-0.16253076,-0.54348,-0.8257733,0.95135087,-0.1440208,-0.41554737,-0.58879936
360,-0.16216491,-0.54316634,-0.8260075,2.1592891,-0.14052393,-0.4071163,-0.58091336
361,-0.16179104,-0.5428595,-0.82624036,2.9351988,-0.13691768,-0.39851472,-0.5728055
362,-0.16140911,-0.5425591,-0.8264726,2.8149796,-0.13320099,-0.3897405,-0.5644737
363,-0.161019,-0.54226536,-0.8267038,2.4574327,-0.12937288,-0.38079134,-0.5559156
364,-0.16062054,-0.54197836,-0.82693434,2.5203006,-0.12543233,-0.37166494,-0.5471289
365,-0.16021368,-0.5416979,-0.82716423,2.6632283,-0.12137834,-0.36235878,-0.5381115
366,-0.1597983,-0.5414241,-0.82739365,2.1369882,-0.117209956,-0.35287023,-0.52886117
367,-0.15937416,-0.5411568,-0.8276227,1.0692652,-0.11292627,-0.34319657,-0.51937544
368,-0.15894115,-0.5408964,-0.82785136,0.51193094,-0.1085263,-0.33333498,-0.5096524
369,-0.15849912,-0.5406425,-0.82807976,1.1032152,-0.10400917,-0.32328257,-0.4996895
370,-0.15804784,-0.540395,-0.8283082,2.2190022,-0.099373974,-0.3130361,-0.4894849
371,-0.1575871,-0.5401544,-0.82853657,2.7991765,-0.094619855,-0.30259246,-0.4790361
372,-0.15711673,-0.5399202,-0.82876533,2.649118,-0.08974595,-0.2919483,-0.46834105
373,-0.15663649,-0.5396926,-0.8289942,2.408565,-0.08475137,-0.2811002,-0.4573976
374,-0.15614614,-0.5394715,-0.8292235,2.3935187,-0.07963535,-0.27004465,-0.44620344
375,-0.1556454,-0.539257,-0.8294532,2.1428285,-0.07439704,-0.25877774,-0.4347563
376,-0.1551341,-0.539049,-0.8296834,1.3413259,-0.06903564,-0.24729599,-0.4230542
377,-0.15461183,-0.5388475,-0.82991445,0.620394,-0.06355038,-0.23559523,-0.41109473
378,-0.15407841,-0.5386525,-0.8301463,0.86283886,-0.057940513,-0.22367163,-0.39887586
379,-0.15353347,-0.53846383,-0.8303793,1.9309479,-0.052205242,-0.21152085,-0.38639522
380,-0.1529768,-0.53828186,-0.83061314,2.7396793,-0.046343815,-0.19913876,-0.37365082
381,-0.15240793,-0.53810596,-0.8308484,2.6851363,-0.040355522,-0.18652098,-0.36064023
382,-0.15182662,-0.53793675,-0.83108467,2.3769608,-0.034239635,-0.17366298,-0.3473614
383,-0.15123257,-0.53777367,-0.8313226,2.5652769,-0.027995415,-0.1605602,-0.33381203
384,-0.15062533,-0.53761697,-0.8315623,2.8511372,-0.02162219,-0.14720805,-0.31998986
385,-0.15000461,-0.53746647,-0.8318035,2.2154963,-0.01511925,-0.1336017,-0.3058928
386,-0.14936997,-0.53732216,-0.83204657,0.7446291,-0.008485901,-0.119736284,-0.29151842
387,-0.14872107,-0.53718424,-0.8322917,-0.024021734,-0.0017214493,-0.10560685,-0.27686468
388,-0.14805754,-0.5370524,-0.8325389,1.0696912,0.0051747556,-0.09120834,-0.2619291
389,-0.14737897,-0.53692675,-0.8327883,3.1709318,0.012203405,-0.076535664,-0.24670954
390,-0.14668487,-0.5368071,-0.83304006,4.275305,0.019365177,-0.061583634,-0.23120384
391,-0.14597493,-0.5366935,-0.8332943,3.5008984,0.026660716,-0.046346903,-0.21540949
392,-0.14524871,-0.536586,-0.8335514,1.7037085,0.034090683,-0.030820195,-0.19932431
393,-0.14450575,-0.5364846,-0.83381104,-0.18460712,0.041655764,-0.014998092,-0.182946
394,-0.14374565,-0.53638893,-0.8340737,-2.1280737,0.04935662,0.0011249041,-0.16627224
395,-0.1429679,-0.53629917,-0.8343395,-1.5904251,0.057193886,0.017554268,-0.14930068
396,-0.14217217,-0.5362153,-0.8346085,14.850357,0.06516825,0.03429563,-0.13202894
397,-0.14135793,-0.53613734,-0.83488053,-1.0637604,0.07328039,0.05135456,-0.11445482
398,-0.14052477,-0.53606504,-0.83515644,-1.9583504,0.08153093,0.06873674,-0.096575744
399,-0.1396722,-0.5359983,-0.8354358,1.9741961,0.0899206,0.086447895,-0.078389384
